# ==== MultiChain configuration file ====

# Created by multichain-util
# Protocol version: 10004

# This parameter set is properly GENERATED.
# To generate network please run "multichaind dockerchain".

# The following parameters can only be edited if this file is a prototype of another configuration file.
# Please run "multichain-util clone dockerchain <new-network-name>" to generate new network.


# Basic chain parameters

chain-protocol = multichain             # Chain protocol: multichain (permissions, native assets) or bitcoin
chain-description = MultiChain dockerchain # Chain description, embedded in genesis block coinbase, max 256 chars.
chain-is-testnet = false                # Content of the 'testnet' field of API responses, for compatibility.
target-block-time = 15                  # Target time between blocks (transaction confirmation delay), seconds. (5 - 86400)
maximum-block-size = 1000000            # Maximum block size in bytes. (1000 - 1000000000)

# Global permissions

anyone-can-connect = true              # Anyone can connect, i.e. a publicly readable blockchain.
anyone-can-send = true                 # Anyone can send, i.e. transaction signing not restricted by address.
anyone-can-receive = true              # Anyone can receive, i.e. transaction outputs not restricted by address.
anyone-can-issue = true                # Anyone can issue new native assets.
anyone-can-mine = true                 # Anyone can mine blocks (confirm transactions).
anyone-can-activate = true             # Anyone can grant or revoke connect, send and receive permissions.
anyone-can-admin = true                # Anyone can grant or revoke all permissions.
allow-p2sh-outputs = true               # Allow pay-to-scripthash (P2SH) scripts, often used for multisig.
allow-multisig-outputs = true           # Allow bare multisignature scripts, rarely used but still supported.

# Consensus requirements

setup-first-blocks = 60                 # Length of initial setup phase in blocks, in which mining-diversity,
                                        # admin-consensus-* and mining-requires-peers are not applied. (1 - 31536000)
mining-diversity = 0.3                  # Miners must wait <mining-diversity>*<active miners> between blocks. (0 - 1)
admin-consensus-admin = 0.5             # <admin-consensus-admin>*<active admins> needed to change admin perms. (0 - 1)
admin-consensus-activate = 0.5          # <admin-consensus-activate>*<active admins> to change activate perms. (0 - 1)
admin-consensus-mine = 0.5              # <admin-consensus-mine>*<active admins> to change mining permissions. (0 - 1)
admin-consensus-issue = 0.0             # <admin-consensus-issue>*<active admins> to change issue permissions. (0 - 1)
mining-requires-peers = true            # Default for whether nodes only mine blocks if connected to other nodes.

# Native blockchain currency (likely not required)

initial-block-reward = 0                # Initial block mining reward in raw native currency units. (0 - 1000000000000000000)
first-block-reward = -1                 # Different mining reward for first block only, ignored if negative. (-1 - 1000000000000000000)
reward-halving-interval = 52560000      # Interval for halving of mining rewards, in blocks. (60 - 4294967295)
reward-spendable-delay = 1              # Delay before mining reward can be spent, in blocks. (1 - 100000)
minimum-per-output = 0                  # Minimum native currency per output (anti-dust), in raw units.
                                        # If set to -1, this is calculated from minimum-relay-fee. (-1 - 1000000000)
maximum-per-output = 100000000000000    # Maximum native currency per output, in raw units. (0 - 1000000000000000000)
minimum-relay-fee = 0                   # Minimum transaction fee, in raw units of native currency. (0 - 1000000000)
native-currency-multiple = 100000000    # Number of raw units of native currency per display unit. (0 - 1000000000)

# Advanced mining parameters

skip-pow-check = false                  # Skip checking whether block hashes demonstrate proof of work.
pow-minimum-bits = 16                   # Initial and minimum proof of work difficulty, in leading zero bits. (1 - 32)
target-adjust-freq = 86400              # Interval between proof of work difficulty adjustments, in seconds. (3600 - 4294967295)
allow-min-difficulty-blocks = false     # Allow lower difficulty blocks if none after 2*<target-block-time>.

# Standard transaction definitions

only-accept-std-txs = true              # Only accept and relay transactions which qualify as 'standard'.
max-std-tx-size = 100000                # Maximum size of standard transactions, in bytes. (1024 - 10000000)
max-std-op-return-size = 4096           # Maximum size of OP_RETURN metadata in standard transactions, in bytes. (0 - 8388608)
max-std-op-drops-count = 5              # Maximum number of OP_DROPs per output in standard transactions. (0 - 100)
max-std-element-size = 600              # Maximum size of data elements in standard transactions, in bytes. (128 - 32768)

# The following parameters were generated by multichain-util.
# They SHOULD NOT BE EDITED.

default-network-port = 7447             # Default TCP/IP port for peer-to-peer connection with other nodes.
default-rpc-port = 8000                 # Default TCP/IP port for incoming JSON-RPC API requests.
chain-name = dockerchain                # Chain name, used as first argument for multichaind and multichain-cli.
protocol-version = 10004                # Protocol version at the moment of blockchain genesis.
network-message-start = faf4e0e9        # Magic value sent as the first 4 bytes of every peer-to-peer message.
address-pubkeyhash-version = 00bcad3b   # Version bytes used for pay-to-pubkeyhash addresses.
address-scripthash-version = 05c7cab6   # Version bytes used for pay-to-scripthash addresses.
private-key-version = 80f306bc          # Version bytes used for exporting private keys.
address-checksum-value = 577eeeb8       # Bytes used for XOR in address checksum calculation.

# The following parameters were generated by multichaind.
# They SHOULD NOT BE EDITED.

genesis-pubkey = [null]                 # Genesis block coinbase output public key.
genesis-version = [null]                # Genesis block version.
genesis-timestamp = [null]              # Genesis block timestamp.
genesis-nbits = [null]                  # Genesis block difficulty (nBits).
genesis-nonce = [null]                  # Genesis block nonce.
genesis-pubkey-hash = [null]            # Genesis block coinbase output public key hash.
genesis-op-return-script = [null]       # Genesis block coinbase OP_RETURN script.
genesis-hash = [null]                   # Genesis block hash.
chain-params-hash = [null]              # Hash of blockchain parameters, to prevent accidental changes.
